Package                       Version
----------------------------- ------------------
absl-py                       0.12.0
aiohttp                       3.8.1
aiosignal                     1.2.0
albumentations                1.1.0
antlr4-python3-runtime        4.8
anyio                         3.4.0
appdirs                       1.4.4
argon2-cffi                   21.1.0
astunparse                    1.6.3
async-generator               1.10
async-timeout                 4.0.1
attrs                         21.2.0
audioread                     2.1.9
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.6.0
black                         21.12b0
bleach                        4.1.0
branca                        0.4.2
brotlipy                      0.7.0
cachetools                    4.2.4
certifi                       2021.10.8
cffi                          1.15.0
chardet                       3.0.4
charset-normalizer            2.0.8
clang                         5.0
click                         8.0.3
click-plugins                 1.1.1
cligj                         0.7.2
cloudpickle                   2.0.0
cmake                         3.21.3
colorama                      0.4.4
conda                         4.11.0
conda-build                   3.21.7
conda-package-handling        1.7.3
cryptography                  36.0.0
cssselect                     1.1.0
customized-konlpy             0.0.64
cycler                        0.11.0
Cython                        0.29.24
dataclasses                   0.6
datasets                      1.14.0
debugpy                       1.5.1
decorator                     4.4.2
defusedxml                    0.7.1
delayed                       0.11.0b1
Deprecated                    1.2.13
dill                          0.3.4
dlib                          19.22.1
docutils                      0.18.1
editdistance                  0.6.0
efficientnet                  1.0.0
efficientnet-pytorch          0.7.1
entrypoints                   0.3
essential-generators          1.0
face-recognition              1.3.0
face-recognition-models       0.3.0
feedfinder2                   0.0.4
feedparser                    6.0.8
filelock                      3.4.0
Fiona                         1.8.20
Flask                         2.0.2
flask-ngrok                   0.0.25
flatbuffers                   1.12
folium                        0.12.1
fonttools                     4.28.3
frozenlist                    1.2.0
fsspec                        2021.11.1
future                        0.18.2
fvcore                        0.1.5.post20211023
gast                          0.4.0
gensim                        4.1.2
geopandas                     0.10.1
glob2                         0.7
google-api-core               2.2.2
google-api-python-client      2.26.1
google-auth                   2.3.3
google-auth-httplib2          0.1.0
google-auth-oauthlib          0.4.6
google-cloud-vision           2.5.0
google-pasta                  0.2.0
googleapis-common-protos      1.53.0
googletrans                   3.0.0
grpcio                        1.42.0
grpcio-status                 1.42.0
h11                           0.9.0
h2                            3.2.0
h3                            3.7.3
h5py                          3.1.0
hiredis                       2.0.0
hpack                         3.0.0
hstspreload                   2021.12.1
httpcore                      0.9.1
httplib2                      0.20.2
httpx                         0.13.3
huggingface-hub               0.0.19
hydra-core                    1.1.1
hyperframe                    5.2.0
idna                          2.10
imageio                       2.9.0
imageio-ffmpeg                0.4.5
imantics                      0.1.12
imbalanced-learn              0.8.1
imgaug                        0.4.0
implicit                      0.4.8
importlib-metadata            4.8.2
importlib-resources           5.4.0
iopath                        0.1.9
ipykernel                     6.6.0
ipython                       7.28.0
ipython-genutils              0.2.0
ipywidgets                    7.6.5
itsdangerous                  2.0.1
jedi                          0.18.1
jieba3k                       0.35.1
Jinja2                        3.0.3
joblib                        1.1.0
JPype1                        1.3.0
jsonpickle                    2.0.0
jsonschema                    4.2.1
jupyter-client                7.1.0
jupyter-core                  4.9.1
jupyter-desktop-server        0.1.3
jupyter-server                1.13.1
jupyter-server-proxy          3.2.0
jupyterlab-pygments           0.1.2
jupyterlab-widgets            1.0.2
keras                         2.6.0
Keras-Applications            1.0.8
